id: 45bcb3ec-1dcb-41fe-ac6e-dac3c41f3ea7
name: BlueWolf4Life
last_cast: 1491921395255
cooldown_expiration: 1491921405255
last_death_location: -124.5,69.0,-209.5,greenfield,-43.97046,25.173302
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  reflect|4:
    cast_count: 17
    last_cast: 1491914814594
    last_earn: 1491914814593
    cooldown_expiration: 0
  flare:
    cast_count: 2
    last_cast: 1491910995872
    last_earn: 1491910995871
    cooldown_expiration: 0
  blind:
    cast_count: 15
    last_cast: 1491915426568
    last_earn: 1491915426568
    cooldown_expiration: 1491915436568
  boon:
    cast_count: 5
    last_cast: 1491920499731
    last_earn: 1491920499730
    cooldown_expiration: 0
  fire|3:
    cast_count: 36
    last_cast: 1491917030816
    last_earn: 1491916941215
    cooldown_expiration: 0
  disarm|3:
    cast_count: 29
    last_cast: 1491920947638
    last_earn: 1491920504368
    cooldown_expiration: 0
  gather:
    cast_count: 1
    last_cast: 1491910933327
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 6
    last_cast: 1491921395255
    last_earn: 1491921365842
    cooldown_expiration: 1491921425255
  fling:
    cast_count: 8
    last_cast: 1491914843007
    last_earn: 1491914463458
    cooldown_expiration: 0
  stun:
    cast_count: 7
    last_cast: 1491921307968
    last_earn: 1491917285678
    cooldown_expiration: 0
  push:
    cast_count: 2
    last_cast: 1491908937284
    last_earn: 1491908938083
    cooldown_expiration: 0
  blast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pull:
    cast_count: 2
    last_cast: 1491909061405
    last_earn: 1491909015953
    cooldown_expiration: 0
  torture:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 4
    last_cast: 1491914962983
    last_earn: 0
    cooldown_expiration: 0
  cloak:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  missile:
    cast_count: 40
    last_cast: 1491916927117
    last_earn: 1491916927115
    cooldown_expiration: 1491916928117
  lift:
    cast_count: 18
    last_cast: 1491917038759
    last_earn: 1491916965689
    cooldown_expiration: 0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  petrify|3:
    cast_count: 6
    last_cast: 1491911193676
    last_earn: 1491911051956
    cooldown_expiration: 0
  missile|2:
    cast_count: 18
    last_cast: 1491918816220
    last_earn: 1491918815163
    cooldown_expiration: 0
  blink|6:
    cast_count: 37
    last_cast: 1491917578386
    last_earn: 1491917512056
    cooldown_expiration: 0
wands:
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Avadakedavra§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to BlueWolf4Life
        - Knows 18 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        - §2Physical Protection I
        - §2Fall Protection II
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
