id: 7dff91dd-96e6-4b73-9dfa-17992e055694
name: _TreyCode_
last_cast: 1479833746019
cooldown_expiration: 0
last_death_location: -2.07608296188763,-239.7705265883709,15.66844995736121,checkers,330.15112,10.350007
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 225
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
spells:
  missile:
    cast_count: 40
    last_cast: 1479833742482
    last_earn: 1479833742467
    cooldown_expiration: 1479833743482
  missile|2:
    cast_count: 1
    last_cast: 1479833746019
    last_earn: 1479833746018
    cooldown_expiration: 1479833747019
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Wand§f)
        lore:
        - §o§aBeginner Magic Wand
        - §o§3Bound to _Tkky4EverYT_
        - '§d§oMana: 50'
        - '§r§dMana Regeneration: 5/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
