id: 28556dea-667d-409f-b2ff-fb4177a20ff2
name: Marielia
last_cast: 1518491423299
cooldown_expiration: 0
last_death_location: -42.26956743704367,69.0,-231.08230198909393,greenfield,-287.41068,20.567802
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: 1536
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  blind:
    cast_count: 0
    last_cast: 1518491036269
    last_earn: 0
    cooldown_expiration: 1518491046269
  fiendfyre:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  forcepush:
    cast_count: 4
    last_cast: 1518484605781
    last_earn: 1518484515043
    cooldown_expiration: 1518484610781
  increaseage:
    cast_count: 1
    last_cast: 1518491423296
    last_earn: 1518491423295
    cooldown_expiration: 1518491453296
  soulstonetrap:
    cast_count: 2
    last_cast: 1518484530949
    last_earn: 1518484560961
    cooldown_expiration: 1518484650949
  helabolt:
    cast_count: 5
    last_cast: 1518491024919
    last_earn: 1518490928591
    cooldown_expiration: 1518491031919
  forcefield:
    cast_count: 12
    last_cast: 1518491038320
    last_earn: 1518490906957
    cooldown_expiration: 1518491041320
  conjuresword:
    cast_count: 1
    last_cast: 1518490911958
    last_earn: 1518490911957
    cooldown_expiration: 1518490931958
  crucio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tsunami:
    cast_count: 5
    last_cast: 1510006090575
    last_earn: 0
    cooldown_expiration: 1510006100575
  turnghost:
    cast_count: 1
    last_cast: 1518490930491
    last_earn: 1518490935539
    cooldown_expiration: 1518490950491
  protego:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  deadlights:
    cast_count: 32
    last_cast: 1510537095074
    last_earn: 0
    cooldown_expiration: 1510537101074
  confringo:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  turnwater:
    cast_count: 2
    last_cast: 1518484509841
    last_earn: 1518484509941
    cooldown_expiration: 1518484524841
  soulstoneblast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stonetouch:
    cast_count: 0
    last_cast: 1518484008651
    last_earn: 0
    cooldown_expiration: 1518484018651
  avadakedavra:
    cast_count: 1
    last_cast: 1517105423461
    last_earn: 0
    cooldown_expiration: 0
  throwsword:
    cast_count: 0
    last_cast: 1518491016970
    last_earn: 0
    cooldown_expiration: 1518491026970
  glasstouch:
    cast_count: 4
    last_cast: 1518491015719
    last_earn: 1518490948911
    cooldown_expiration: 0
wands:
  turnghostwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6turnghost§f (§3TurnGhostWand§f)
        lore:
        - §3§oBound to Marielia
        - '§d§oMana: 200'
        - '§d§oMana Regeneration: 10/s'
        ItemFlags:
