id: f621586e-8ef8-448d-9264-86b61375052e
name: mythguy1226
last_cast: 1492047856728
cooldown_expiration: 1492047866728
last_death_location: -20.49105630623656,-80.55221098887493,-100.85287949664455,greenfield,4.496949,1.5594438
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  reflect|4:
    cast_count: 3
    last_cast: 1491949611103
    last_earn: 1491949611103
    cooldown_expiration: 0
  flare:
    cast_count: 2
    last_cast: 1491948817544
    last_earn: 1491948815044
    cooldown_expiration: 0
  fire|3:
    cast_count: 1
    last_cast: 1491949599624
    last_earn: 1491949599837
    cooldown_expiration: 1491949603624
  disarm|3:
    cast_count: 0
    last_cast: 1492046994431
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 7
    last_cast: 1492047856728
    last_earn: 1492046094164
    cooldown_expiration: 1492047886728
  fling:
    cast_count: 44
    last_cast: 1492046997732
    last_earn: 1492046997731
    cooldown_expiration: 0
  push:
    cast_count: 16
    last_cast: 1492046985057
    last_earn: 1492046985906
    cooldown_expiration: 0
  pull:
    cast_count: 1
    last_cast: 1491952822694
    last_earn: 1491952822693
    cooldown_expiration: 0
  torture:
    cast_count: 4
    last_cast: 1492046988559
    last_earn: 1492045814856
    cooldown_expiration: 0
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 5
    last_cast: 1491949564326
    last_earn: 1491949428329
    cooldown_expiration: 0
  wound|3:
    cast_count: 3
    last_cast: 1492046992079
    last_earn: 1491949757153
    cooldown_expiration: 0
  petrify|3:
    cast_count: 10
    last_cast: 1492047848956
    last_earn: 1492046089065
    cooldown_expiration: 0
  blink|6:
    cast_count: 99
    last_cast: 1492047311734
    last_earn: 1492046954756
    cooldown_expiration: 0
wands:
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Avadakedavra§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to mythguy1226
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Ry27TQBS9xU7qpDykIrHhVaBi1VTEtafOBhGpSCBRWFRdsbAm9p1klJmxGY8TeceGb+AD2CLEB/ANrPkW2HA9Fczq3HvPnHMfY4AxhFtuyggih7pW3CHsrbi1XdOn4wgG1daghT3dudWy7aZxzCK4zgsnN5g3NSoF4VoqNYBQc8PP7gCEcLOHuZMaG8d1DbDzvvzz7Re5eLVclnAoWDxNM4aTDEU2SZKsnMxilkwytmDTk9P0WRojOaEQWLi8qFRl4WnMRJKI04QJ5EdpschiPJnxBeNHZZoVs3jGiixNAtjdoG1kZQBgMIZbvs9cmg0aV9kugIFQ3CJVHxO3Rmel6CgCqiyUNGuCoWdJsyS8G8CwlA23moJhcDUxwR2CddusCF7z0GcfkibZuNY7BBRZFIqmoOg+qW6r1pR9Z1TRsmmk6nkPSEBJ0ZMOCArpfz8CGMH+3FGHi9bheVVKIWm2ce8eQnR5+frsvGrc7yfP780/vsIQRn3qDfLGfb/74+fnT1+/DGE41+TpXhyCfxGEF6pyEGkuzcqf/8Z/i7dcI9xeIt1JFsfcOV6sL2rEMoDRuxotd1d77VU8d//lh1bWmlZ78K89gL+qF2J3WwIAAA==
    wand:
      template: harryswand2
      owner: mythguy1226
      active_spell: kill
      mana: 600.0
      mana_timestamp: 1492047867608
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      effect_color: 26f44f746fea,5cb82e39ab6a,d58c9296c854
      version: 5
      spell_inventory:
        flare: 34
        petrify: 0
        blink: 4
        fling: 7
        disarm: 6
        kill: 1
        push: 2
        pull: 31
        torture: 3
        reflect: 29
        wound: 5
        missile: 30
        lift: 32
        fire: 33
open_wand: false
gave_welcome_wand: false
data:
  sp: 192
properties: {}
classes: {}
