id: cb871f86-94e5-4bf3-a78e-42f73c2215c4
name: xSp4rkz
last_cast: 0
cooldown_expiration: 0
last_death_location: -1519.047411993494,43.0,1876.9352725453518,alpha,-15.003693,4.34991
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Wand§f)
        lore:
        - §o§aBeginner Magic Wand
        - §o§3Bound to xSp4rkz
        - '§d§oMana: 50'
        - '§r§dMana Regeneration: 5/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1QsU7CUBS9SIXSqIOOOphInKih7YO2DgYSTSQRHQiLS/P6eisv8Ppq+xDj5OI3mBgTB1cHP8BvcPJrnCwQvNs95+Sec64BYIA2o0mkg65QpBOqcAWsy1mCGVTvBynJxg8V0ARNaKcHi9Fga74GigvMFRUpQOn65fXtR4cNjGNkKmByIjM4jD3fDglazLbshuXHrOk5bRLa7QZxHL/Z9CyX+q0iwMIv4BHUWei5Vuy1TZ9gyyRh7JjU9dAkduw6zLatFiM6aJzJBIyZlFEwknhslaF6h1nOCxRgDWqw3VUq4+FUYV9GPOYFaRRUSQN9OOyd9mWufg9O9rqP56hBbQ5dIM3V5+7X9/PTx3sFKl0hp4nq1JelC8/BRCrQBeXJaPGlzX+LSyoQdm6wKMHZEVWKsvEgRYzKULtKMaNqGWx+ZaHdPrud8lRgovZX8QD+AGlRF96TAQAA
    wand:
      template: wand
      owner: xSp4rkz
      mana: 50.0
      mana_timestamp: 1488652640212
      effect_color: f892b4e1c212,19fc08364b26,433900817a95
      owner_id: cb871f86-94e5-4bf3-a78e-42f73c2215c4
      icon: wood_hoe:1
      version: 2
open_wand: false
gave_welcome_wand: false
data: {}
