id: a752d496-7d24-4764-87a3-a179f84e31ae
name: Scrachy10
last_cast: 1491695728076
cooldown_expiration: 0
last_death_location: -8.965927044991929,86.0,-205.2430754086833,greenfield,183.58553,78.52451
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Rictusempra
- time_to_live: 0
  name: Rictusempra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Rictusempra
- time_to_live: 0
  name: Rictusempra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- time_to_live: 0
  name: Accio
- world: greenfield
  time_to_live: 0
  name: Stupefy
spells:
  reflect|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flare:
    cast_count: 3
    last_cast: 1491695696981
    last_earn: 1491695690210
    cooldown_expiration: 0
  fire|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stun|3:
    cast_count: 0
    last_cast: 1491695724218
    last_earn: 0
    cooldown_expiration: 1491695729218
  disarm|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  superkill:
    cast_count: 3
    last_cast: 1491695574067
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 4
    last_cast: 1491695560254
    last_earn: 1491695466909
    cooldown_expiration: 0
  pull:
    cast_count: 0
    last_cast: 1491695720491
    last_earn: 0
    cooldown_expiration: 0
  torture:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fling|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  petrify|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blink|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  harryswand1:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Stupefy§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to Scrachy10
        - Knows 15 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1QP0/CcBA9QsGCfwZMXHQwkTiBoaXlRxcjCSaaiAyEyaEe7RV+sf9sDwiJg4uzox/A1cEP4GfwAzkYS42+6e7d5b13VwWogrLE0FVBZQpiH5lgc4ZJskrXtKZCKVqGlEBl5CTozFZaS4UtdFguyE5j8n0opzwPH9olUAIMsb8HoMDOurRZBpQyBjFA4Wb4ffucueRqtnShjsLUXcPqNIWrG01DdIxmV2C7iZqwvK5BbQ0p8yLPI4dtJ/KjBI51YWpiorW7iGbDdC3T07WWaQlsuKI7MTst6hjkFUGJcUqQoQgbC0pSGYVZU4IK1HrMiZzMmQaRKz2ZDavZqKCAOh5f9gdRyl9Hpwe9xwtSoLKmrghTft//+Hx5enstQ7kXRPOQz+qQQwVl5EcMaoAynOWv3P63uMaAYHdK2c3SOUFmdO5GMZFbhMowpgT5N9haJd+tnd/PZRxQyId/8QB+AMCow56nAQAA
    wand:
      template: harryswand1
      owner: Scrachy10
      active_spell: stun|3
      mana: 600.0
      mana_timestamp: 1491695722639
      owner_id: a752d496-7d24-4764-87a3-a179f84e31ae
      effect_color: 27517b138aa5,5d95f210597a,d78b560e64ef
      page: 0
      version: 5
inventory:
- ==: org.bukkit.inventory.ItemStack
  type: WOOD_HOE
  damage: 1
  meta:
    ==: ItemMeta
    meta-type: UNSPECIFIC
    display-name: §6Avadakadavra§f (§3Harry's Wand§f)
    lore:
    - §3§oBound to Scrachy10
    - Knows 15 Spells
    - '§d§oMana: 600'
    - '§d§oMana Regeneration: 50/s'
    ItemFlags: !!set
      HIDE_PLACED_ON: null
      HIDE_ENCHANTS: null
      HIDE_UNBREAKABLE: null
      HIDE_POTION_EFFECTS: null
      HIDE_ATTRIBUTES: null
      HIDE_DESTROYS: null
    Unbreakable: true
    internal: H4sIAAAAAAAAAD2PsU7CcBDGP0LBFqMDJi46mMhaY6FSWIwkmGgiMhAmB3K2h/wj/7a0h4TNxWfwAVwdfACfwZdxMw62NXrT5fvuvvtdDajBWFEYmDCFdTwnYWzOKEnWaS47JirRKuQE1shPyJ+tneMKDE0h9XcBA9t5OxGlORXSMVC6GX63PrO4Ym2iAjTIO2kGbrdte0HTtV2v7dodj1o2OV532nG55RCXsfHASaqiEEAFFuo9kUTdLoUHUaCmKjNrmVUyYI7Hl/1BlMrX4el+7/GCDVi5dMWUytve+8fz0+tLFdWejpahnDVQlAljNI8EpiYVzoqPt/5PXJNm7NxxRqz8IxIh/34UMwdlWMOYE5JfsDylmK2fL5Yq1hzKwR8e8AMIXiu3TgEAAA==
- ==: org.bukkit.inventory.ItemStack
  type: WOOD_HOE
  damage: 1
  meta:
    ==: ItemMeta
    meta-type: UNSPECIFIC
    display-name: §6Avadakadavra§f (§3Harry's Wand§f)
    lore:
    - §3§oBound to Scrachy10
    - Knows 15 Spells
    - '§d§oMana: 600'
    - '§d§oMana Regeneration: 50/s'
    ItemFlags: !!set
      HIDE_PLACED_ON: null
      HIDE_ENCHANTS: null
      HIDE_UNBREAKABLE: null
      HIDE_POTION_EFFECTS: null
      HIDE_ATTRIBUTES: null
      HIDE_DESTROYS: null
    Unbreakable: true
    internal: H4sIAAAAAAAAAD2PMU/CcBDFH7Fgi9EBRx1MZK2xUCksRqImmogMhMmBnO0h/8i/re0hYXPxM5i4ujr4Adx1cverGAfbGr3p8t7du99VgSqMOYWBCVNYx1MSxsqEkmSR5rJjohzNQ05gDfyE/MnC2S3D0BTS4dvno4G1vB2J0pwK6RgoXfS/3fcsrlgbqQB18vYagdtp2V7QcG3Xa7l226OmTY7XGbddbjrES1i+5SRVUQigDAu1rkiiLmfCvShQY5WZ1cwqGTCHw9OjXpTK1/b+ZvfuhA1YuXTGlMrLxuvHw/3zUwWVro5moRzUUZQJYzCNBKYmFU6Kj1f/T5yTZqxfcUas/B0SIf96EDMHS7D6MSckv2B5SjFbO76ZqVhzKFt/eMAPcEEQQU4BAAA=
- null
- null
- null
- null
- null
- null
- ==: org.bukkit.inventory.ItemStack
  type: WOOD_HOE
  damage: 1
  meta:
    ==: ItemMeta
    meta-type: UNSPECIFIC
    display-name: §6Rictusempra§f (§3Harry's Wand§f)
    lore:
    - §3§oBound to Scrachy10
    - Knows 15 Spells
    - '§d§oMana: 600'
    - '§d§oMana Regeneration: 50/s'
    ItemFlags: !!set
      HIDE_PLACED_ON: null
      HIDE_ENCHANTS: null
      HIDE_UNBREAKABLE: null
      HIDE_POTION_EFFECTS: null
      HIDE_ATTRIBUTES: null
      HIDE_DESTROYS: null
    Unbreakable: true
